User-agent: *
Allow: /

# Internal / authenticated paths — don't index even if linked accidentally.
# Un-prefixed forms (the app redirects "/x" -> "/en/x", but cover both anyway).
Disallow: /account
Disallow: /dashboard
Disallow: /auth
Disallow: /school/manage
Disallow: /volunteer/manage
Disallow: /track/

# Per-language equivalents.
Disallow: /en/account
Disallow: /en/dashboard
Disallow: /en/auth
Disallow: /en/school/manage
Disallow: /en/volunteer/manage
Disallow: /en/track/
Disallow: /ka/account
Disallow: /ka/dashboard
Disallow: /ka/auth
Disallow: /ka/school/manage
Disallow: /ka/volunteer/manage
Disallow: /ka/track/

Sitemap: https://bookbridge.ge/sitemap.xml
